<?xml version="1.0" encoding="utf-8" ?>
<!--
|=================================================================|
| INVENTORY TWEAKS Mod - https://inventory-tweaks.readthedocs.org |
| Tree configuration                                              |
|=================================================================|

# Q: WHAT IS THIS?
# A: This file is used to store all the keywords you can use to create item rules, but also to define the items order.
# You can move/change all that you want, but it's recommended not to delete any default item.

# Q: MY CUSTOM FILE WAS REPLACED =(
# A: Since a new major version of Minecraft appeared, I silently updated the tree... BUT!
# I kept a backup of your version in the same directory. Sorry for the trouble, feel free to import your changes in the new file.

# Q: THE FILE IS BROKEN AND I DON'T KNOW WHAT TO DO =(
# A: Just delete this file, the default tree will be reloaded next time you sort something!

# CREDITS
# Thanks to Larandar & Lunaqua for their contributions.
-->
<!-- Note: 'stuff' matches everything, even items that don't appear here -->
<stuff treeVersion="1.12.2">
  <equipment>
    <weapon>
      <sword>
        <grandhammer id="embers:grandhammer"/>
        <zephyrSword id="thaumcraft:elemental_sword"/>
        <scythe id="tconstruct:scythe"/>
        <broadSword id="tconstruct:broadsword"/>
        <longSword id="tconstruct:longsword"/>
        <rapier id="tconstruct:rapier"/>
        <starSword id="botania:starsword"/>
        <terraBlade id="botania:terrasword"/>
        <thunderSword id="botania:thundersword"/>
        <sentientSword id="bloodmagic:itemsentientsword"/>
        <infusedCrystalSword id="astralsorcery:itemchargedcrystalsword"/>
        <crystalSword id="astralsorcery:itemcrystalsword"/>
        <elementiumSword id="botania:elementiumsword"/>
        <boundSword id="bloodmagic:itemboundsword"/>
        <neptuniumSword id="aquaculture:neptunium_sword"/>
        <psiSword id="psi:psimetal_sword"/>
        <tyrfing id="embers:tyrfing"/>
        <fluxSword id="redstonearsenal:tool.sword_flux"/>
        <fluxBattlewrench id="redstonearsenal:tool.battlewrench_flux"/>
        <coraliumSword id="abyssalcraft:corsword"/>
        <spartanCaestus id="spartanweaponry:caestus"/>
        <spartanStuddedCaestus id="spartanweaponry:caestus_studded"/>
        <spartanStuddedClub id="spartanweaponry:club_studded"/>
        <spartanClub id="spartanweaponry:club_wood"/>
        <spartanDaggerBronze id="spartanweaponry:dagger_bronze"/>
        <spartanDaggerCopper id="spartanweaponry:dagger_copper"/>
        <spartanDaggerDiamond id="spartanweaponry:dagger_diamond"/>
        <spartanDaggerElectrum id="spartanweaponry:dagger_electrum"/>
        <spartanDaggerGold id="spartanweaponry:dagger_gold"/>
        <spartanDaggerInvar id="spartanweaponry:dagger_invar"/>
        <spartanDaggerIron id="spartanweaponry:dagger_iron"/>
        <spartanDaggerLead id="spartanweaponry:dagger_lead"/>
        <spartanDaggerNickel id="spartanweaponry:dagger_nickel"/>
        <spartanDaggerPlatinum id="spartanweaponry:dagger_platinum"/>
        <spartanDaggerSilver id="spartanweaponry:dagger_silver"/>
        <spartanDaggerSteel id="spartanweaponry:dagger_steel"/>
        <spartanDaggerStone id="spartanweaponry:dagger_stone"/>
        <spartanDaggerTin id="spartanweaponry:dagger_tin"/>
